abandon abort accept access accord achieve acquire admire admit advise 
afford alloc allow announce answer apologize appear append arrange ask 
assign associate assume attack attempt attend attract avoid bake bear 
beat become beg begin belong bite blame block borrow break 
breathe bring broadcast build burn buy call can catch cause 
celebrate change charge check choose clean clear click combine come 
command communicate compare complain complete conclude configure conflict connect consider 
constitute consume consumer contain control convert copy correct cost cover 
create cure cut damage deal declare decrease defeat defend define 
delay delete deliver demand depend describe design destroy determine develop 
developer devote die dig direct disappoint discover discuss distinguish draw 
drink drive drop due earn eat edit effect eliminate encounter 
encourage end ensure equal escape evaluate examine except exclude execute 
exist exit expect explain explode export express extend extract fail 
fall fasten feed feel fetch fight finish flash float flod 
flow flush fly follow forbid forget forgive free gather generate 
get give grow handle hang hate have hear hide hit 
hold hurt identify ignore illustrate image imagine import improve include 
incorporate increase indicate inform information input insert insist interrupt introduce 
involve join keep kill knock know lack laugh launch lay 
lead learn leave left let lie light limit list listen 
load locate location lose maintain make manage manager manipulate marry 
mask master may mean meet merge might mistake mix modify 
monitor move murder must need notice notification obey observe obtain 
occur operate optimize order output overcome own pack pass paste 
pay perform permit pick place plus pop pose post prepare 
press pretend prevent process produce promise promote protect prove provide 
pull punish push put query quit raise reach read realize 
rebuild recall receive recognize recommend record recorder recover reduce reference 
refuse register relax release remain remember remind remove repair replace 
reply report represent request require rescue respect response retire reverse 
review revise ride ring rise run satisfy save say search 
see seek select sell send seperate serve server service set 
setting shake share shift shine shoot shout show shut signal 
simply sing sink sit sleep smell smile smoke solve sort 
sound speak specify speed spell spend stand start steal stick 
stop store subtract suggest suggestion supply support suppose suspend swap 
swear sweep swim switch take talk taste teach tell terminate 
test think throw touch trace trade train transfer translate treat 
trust understand unpack update upset use via wait wake wash 
waste watch wear win write 
